teamName,firstName,lastName,primaryPosition,pitcherRole,power,contact,speed,fielding,arm,velocity,junk,accuracy,age
Wild Pigs,Wiff,Smesson,1,1,2,39,63,44,,47,65,53,37
Wild Pigs,Durbin,Holmes,1,1,4,15,67,55,,39,85,64,29
Wild Pigs,Wes,Yogurt,1,1,8,3,83,17,,74,75,85,32
Wild Pigs,Hugs,Lovell,1,1,33,4,74,38,,52,55,70,35
Wild Pigs,Donovan,Drake,1,2,6,12,53,23,,92,24,45,30
Wild Pigs,Hander,O'Speciallo,1,3,2,5,10,75,,23,70,51,19
Wild Pigs,Alana,Lantana,1,3,4,14,59,7,,62,94,94,23
Wild Pigs,Kendra,Kerr,1,3,6,8,78,32,,61,85,67,26
Wild Pigs,Frank,Battery,2,,35,61,73,97,87,,,,33
Wild Pigs,Earnie,Blings,2,,85,40,31,40,34,,,,26
Wild Pigs,Spanky,Wagnerd,3,,97,58,66,16,14,,,,25
Wild Pigs,Turbo,Miles,4,,40,56,91,27,25,,,,22
Wild Pigs,Wally,Bacon,4,,59,36,96,58,25,,,,27
Wild Pigs,Roberto,Alba,5,,53,51,58,43,45,,,,34
Wild Pigs,Snag,Roper,6,,68,87,22,93,91,,,,30
Wild Pigs,Bloop,Michaels,6,,78,76,92,73,53,,,,27
Wild Pigs,Enrique,Goyo,7,,51,46,73,49,25,,,,28
Wild Pigs,Rosy,Hardman,7,,93,30,47,36,31,,,,32
Wild Pigs,Godfried,Storm,8,,48,37,55,35,83,,,,32
Wild Pigs,Mannon,Moon,8,,62,26,87,53,50,,,,25
Wild Pigs,Flash,Evans,9,,90,30,98,49,29,,,,25
